# 산출물 무결성 매니페스트
# 생성 2026-07-29T12:25:06+00:00
# 파일 180개
# 형식: <sha256>  <bytes>  <경로>

98d9b056c682407171e100c5aa09f5de4ff175b8277c07a9547f54b00c6c950a        8874  01_datamodel/catalog_summary.csv
7a32c7322ef47565d627a85fdaf1d30b8da9474bfe738338de4a66b9e4d23402       99582  01_datamodel/schema.sql
48bef971995a32f20ea67ca54ceaa5c34329cc8f903eb7eedc6224fd487b9795          59  01_datamodel/schema_validation.csv
507cdc80fe847e4466514722870606c62265f27f4e873e597f545c5444c19d0e        1532  01_datamodel/tables/agent_activity.csv
067b1239e33d110a21417431efd2c987ec65670551ab4a5af5b7af56c507f46b         394  01_datamodel/tables/agent_killswitch.csv
4b43b82bb116da9fbd1d7c9d9a80e792e2bd48b931a6b4aa2a760b4b90e1a233        4844  01_datamodel/tables/agent_registry.csv
7ffc3131b0c04ad78298378a4189415d382d59e82c737aaeaf4a07fae95f5098         829  01_datamodel/tables/aig_adjustment.csv
001077d53162c3a39b36a7310b28beddeba77708bbad3f1d22b47590fe00e77c          84  01_datamodel/tables/alm_irrbb_shock.csv
b34d9351606d4fa6e57a6d72613b85c92466b71ec9be68344e9b4ae033426de4        1346  01_datamodel/tables/alm_lcr_item.csv
ff318b2e8ce21a7e16d4089033eec7cad9fe93081a5078148885d2b6db9c8de3        1137  01_datamodel/tables/alm_nsfr_item.csv
69f231e355c3dc6830edd9cf5101f780d6e34af072302a124a4e1e850814f97f         890  01_datamodel/tables/alm_repricing_gap.csv
b6574e35bc43d9ae2ad04c7ae77f826a1b3d3a18bc0eb719f8ba88fa739084b3         289  01_datamodel/tables/alm_result.csv
7cb558a926d6d49ff7c6807be68e0861f71f6f89d9c9175eb9c64285f3471d3f         275  01_datamodel/tables/cap_stack.csv
19b1fc940511270b1806b8b744ebee377e1c932190d6c0b6839a621f84327e47         304  01_datamodel/tables/chg_change_request.csv
de957266bd9fb4aa4f2dcf548e62be6c594a691691dbcb79cea830d15acee6b2         819  01_datamodel/tables/chg_impact_map.csv
f828264198568cbf1ba7baabede96fd73991b42b6aa4a956f5de660aa697de20         470  01_datamodel/tables/chg_regression_test.csv
554fbee87e73193c0a3065cea68b9b240fca5c4716108ddb458d3719545926b8      292932  01_datamodel/tables/crm_ews_signal.csv
3ecad568b34fad2b56f17b214a9606fb4cbec36efe1acc2c206c9e760e9a4550        1508  01_datamodel/tables/crm_lgd_component.csv
1073ce79e8b621ee993de6519acdc1373966bab408d6158ea2a6b9e2f661eb26        1291  01_datamodel/tables/crm_model.csv
dcf8f7dd2214588123d196d7ce0f2001cec1b0d90f201eca03a5586f9b615741        2135  01_datamodel/tables/crm_pd_calibration.csv
1634aef1672f656ea481260b4a89544d752ba42abdb10c159d790d7fcba53987         276  01_datamodel/tables/crm_performance.csv
578fba9790ccde590e35e48a7a5d765e03b3fb0f53722f395d451e7a88cbf793      429023  01_datamodel/tables/crm_rating.csv
35d1d11917bc91c178f8bb397ae2bc62872e298af5afa421202ad80659041fd6        2370  01_datamodel/tables/crm_rating_migration.csv
eb13c62943fb862d6da0b000f13ad55ffb3192b8f30452ca294efedd9d3d29ef        1916  01_datamodel/tables/ecl_macro_scenario.csv
addda54d98a0210194bf6cf2bf749c000be2a9a83449d1b7d170b72c0fbb5b4e         379  01_datamodel/tables/ecl_provision_bridge.csv
2556657e48b1902a5efc7f46b074192bc231b77924108f5bd8aaf6c7e4a840c8      361251  01_datamodel/tables/ecl_result.csv
58d49087cd04a66e0dca6dbe50b18a17d4739188544efc46bdac2f1e58b8f479         332  01_datamodel/tables/ecl_sicr_trigger_stat.csv
70e4a3f5bf6c669f401472d5ebea94607a444e6c624efc5bd9b71d7f8bbb1703         178  01_datamodel/tables/ecl_stage_transition.csv
a493dbe4c5791bf8468434d9772c19463e7db3eb2d417ce9f1445eef7c841aab       39037  01_datamodel/tables/gov_approval.csv
ee6182029823534baf4721167d06d296501988b60439062b9c591a7cae606f13         229  01_datamodel/tables/gov_evidence_edge.csv
1fe7701c8464365c24b480345cac5e8e955bd5a7642bf8b7465df7920c25d65b         614  01_datamodel/tables/gov_evidence_node.csv
10246d1150bcd6df495aea8af44acce7034c8852946291c11172680c653dd906       16831  01_datamodel/tables/mkt_backtest_exception.csv
f1e079ee6f05a8a8705fd571508e85c95dd68a3ad9f721e3c686ae82280431dd       21283  01_datamodel/tables/mkt_ipv.csv
2d477e4d084b5af9d1c6e3231e7c6a805856b495051876d1afa71cf7c398ad15        5411  01_datamodel/tables/mkt_risk_factor.csv
c8ae22dd8004e9aa5a423ea9dfa5da98f6a7cf177c06361bb89ddbd463d6a8c3       21973  01_datamodel/tables/mkt_trade.csv
39a2b91c56b1f24d35dfeabe86541ef5c09a7bd60d6f809cf83aafc7cf7481ca         205  01_datamodel/tables/mkt_var_es.csv
aa1900a761b5010cea088f725ea877bd36612b851df8fbdd7abd712847a9f81c         641  01_datamodel/tables/ncr_component.csv
5620b62f5e9aef8114f26d8a9c350cba2c762905555bb642172780a0c8f3701a         156  01_datamodel/tables/opr_capital.csv
313ff155d8671a7f6a3e260ca75f0bfdbc170e09fae05544b3928e8139941f23         957  01_datamodel/tables/opr_control.csv
56240641a45147df6f1a8b0726a1987f2ff591d5f6c63016922037fd3d477f50         334  01_datamodel/tables/opr_kri.csv
a52d8d3f2811ce4b4d53615f5f4898a7d0157e0510dec40ab84fef046f4d0fa2       96284  01_datamodel/tables/opr_loss_event.csv
6af050deb112f43076eeb8a913008693ba07d0b05aa6f40e139b280f59d0da04       54147  01_datamodel/tables/opr_recovery.csv
4cd83cb0d1a0af85d5b518898cfbedc50839e8c21a9a818c598fbfcd6a5df4e3        1320  01_datamodel/tables/pru_balance_sheet.csv
8c231c700abfa68d92b31b484960fe5c5d591d81ff912ab5ad0417781ad01bb7         885  01_datamodel/tables/pru_camel.csv
e6759ec8effb154723da32bd5c4a19c2f0e73265f71af9c663c8c5809abe93a4         604  01_datamodel/tables/pru_income_statement.csv
2e1b30e5518654cafdbfe3583b629a33244e996385204da58fd1010774610bfd         592  01_datamodel/tables/pru_liquidity_ratio.csv
2fc4c9cc1732198c497a3de45c87f9e752fa1d8bb1e3d8fff211b2eab28d0183        1066  01_datamodel/tables/pru_ownership_limit.csv
59c88dbda1b7558627f11c170791b46344a7a2c6bf4b8ff6d692254a2450ab9f        1403  01_datamodel/tables/pru_prompt_action.csv
208f3de189bc81b210c731bfdcbc7d5efb43b25abdcd884715e4170a03c5265c      334676  01_datamodel/tables/rdm_asset_quality.csv
c97dbe820270a681bbc0e47263cbb5a064c34abe98f0b050dd585c4d048fdf82        2115  01_datamodel/tables/rdm_canonical_map.csv
1254eaf3019761d9e2b294d60e99a8cf206e8d8608de568e8bd3c5815b2fef61      172539  01_datamodel/tables/rdm_collateral.csv
50795cf1d3b1997cc47925baa0e1337b33f3627752130ad53a68896dbb69f887       93591  01_datamodel/tables/rdm_delinquency.csv
48bef971995a32f20ea67ca54ceaa5c34329cc8f903eb7eedc6224fd487b9795          59  01_datamodel/tables/rdm_dq_result.csv
822d36bf7d55d3d88358296cf28be1402f4c7b2a7b95e4a9fbf50c726c823062       90958  01_datamodel/tables/rdm_dq_rule.csv
63c8f49088a10b2f2dc37a4e06c203b5845feff71296c1f3cdc426ed0e8047d9      389830  01_datamodel/tables/rdm_exposure.csv
3b0d2773c61149494adad714c9e1093a62cb885794a8f14331bc1b82bb550f68      278133  01_datamodel/tables/rdm_exposure_balance.csv
43bdd90818dcd02e9402741ad32b160d534c4b15372cd829dd1a518a65a5ed98       10038  01_datamodel/tables/rdm_guarantee.csv
5a3799246cab69e7fd4a0510320f2fde1c6b2f236a37b3853895ee0466cc166b      159820  01_datamodel/tables/rdm_obligor.csv
cbe1be2fcd913171090b0f365fd6dceff9c26c429e6d5535c78f332b7eb92d68      335800  01_datamodel/tables/rdm_obligor_financial.csv
b4fbba8e7bba5ff4ef9060367fa873b1f950f883d9e7f5b4485c23e79a502dc4         435  01_datamodel/tables/rdm_reconciliation.csv
eacace00b81fb733f7321a664b3fb598326864a74666f57a0ce425f96ed88a2c         607  01_datamodel/tables/rdm_snapshot.csv
4d01feca46fddc983903d1eff574a74fc746cce2d128d7bef4927ccd8ddbff49         481  01_datamodel/tables/rdm_source_contract.csv
89ca64737192c635a71b127c956606c6221773933c4325071645082472e61a2a       51625  01_datamodel/tables/reg_form.csv
1306dfac1ea3e381f8a56b81ee6fac7937c0496d5223c65073795244ab0ab5d4      177062  01_datamodel/tables/reg_form_check.csv
a3dea5677e4c9438c05ae205e81fa5254a9e1cc4f2bcd4197bc3a4021f4bfaf8     1244129  01_datamodel/tables/reg_form_line.csv
a020199dc8d82313d35ef42f04938eef2ec283356bdbe4b60b3a88c4efdc787d       50557  01_datamodel/tables/reg_submission.csv
15c35ced64b40a57933c256715bef268d659e02e33b42d97f696dcc4be669349      316564  01_datamodel/tables/rwa_crm_allocation.csv
d3c7c432f0f42b48fb39d1ec0bb42b936a79384e54b7a095b8ea99effbdf1b6b        2158  01_datamodel/tables/rwa_irb_pool.csv
dd1db7fc633b8ea8d94cf083c3649fe2bc8acb58a7b482401352b718956afb24         262  01_datamodel/tables/rwa_market_component.csv
43df5c0fec2f0219c24c824605d719144dd8fe7fa3574dedf10d0fd811b14a76         189  01_datamodel/tables/rwa_operational_bi.csv
949c36a04f76314526b6b9ff5289596013043395d0fd94994a36fbcc57c3e126         156  01_datamodel/tables/rwa_output_floor.csv
405a2ac4baac305bfa07cb9918103f78780f3948de287b82497149d8d8f508ca      408955  01_datamodel/tables/rwa_result.csv
b75f199abea87a1b7f46440c785b3f13139209d48fb36b700fea5d36479574cd         828  01_datamodel/tables/rwa_sa_bucket.csv
c47ef8d7a3d40b78b6dd00f5c9c9d3cf6f3fe7404232a97903040d4fc487fe48      334711  01_datamodel/tables/st_calc_trace.csv
43dc9642fbc77e081074755314f2e800882e5e04ac582e98115165ba8a22b9be        4163  01_datamodel/tables/st_capital_path.csv
7b1f5dcce2400d051200f5102c4fdddfc0183b4096680ba57e2717dce13fe599        1508  01_datamodel/tables/st_shock_axis.csv
cee683ac843f10c75fb0e52edab3f5b6a2730fbd432d2acdddf1677508e60941       30751  01_datamodel/tables/ui_field_policy.csv
942278a3122c2b27d4de293e1036d2fd9cc95d6afbc547153a9d30d2521c8231         880  01_datamodel/tables/ui_layout_proposal.csv
4e1980b41074e33318182dabcd8a471f1f5239dfbd005cd016509af665ee4042        1636  01_datamodel/tables/ui_query_plan.csv
a854121bf38c4053f06062d6f9e8dad3648ed96e1965a0cefe976303047e0651       18947  01_datamodel/tables/ui_view.csv
37d5c0b92f97bc118ae58561473f81c61288b9ded528ddc33497fdb650188820        3231  01_datamodel/tables/val_audit_ledger.csv
13d336dcec169b23c93c6b816c3cc74aeee6f3504b48efd52df9678bd6938397        4608  01_datamodel/tables/val_check.csv
17217aeb2e19258597eeab3d88df69d08df1cd6f2bf142b789ea28be7567b01a         372  01_datamodel/tables/val_independent_request.csv
d1fbb8d662e5b959fe3ca45308ba968416e586f31b60be1ce2e5dab6370763e7        1069  01_datamodel/tables/val_independent_target.csv
11876caba2a98836d7e5270d703ac05b549d2659a96b47106ebc131b7197d986       14843  02_reports/audit_ledger.json
5d57968f413b9a630b525ed831966599d6269ace69f6db070529da833538a911       69036  02_reports/board_pack.html
fb753b4f19417c4e531b371b3750997ed9d1bfbe896940fbe21848b12348cf30        9573  02_reports/board_pack_en.html
f3b812ac91ab5d3a02f96113d2ea7236a9922fcfad5e7aa6c7e70362bb09604d      103850  02_reports/executive.html
cb928ae0227538693db46a3c27519a86bd762f69610d1854bef7105d7c064ad4       14229  02_reports/ops/01_portfolio.html
f24f73e36d44fcbadd84d1b3ee744ecb32a3b93f515782efe2b83a5fccab6717       28365  02_reports/ops/02_pd.html
44d9ca2c2795207dc823ecab5ee6cbd680e5d66a72ede8df71af12eeedce8e7d       27816  02_reports/ops/03_rwa.html
c373527e434d3ffc4be375a737635b9155268e317dec587f5d88f441b188c890       26638  02_reports/ops/04_capital.html
12f8e5bf11de542ee76fb3004c3d34a9a7618887b52945f617d9353bfe3ff7c2       32817  02_reports/ops/05_ecl.html
feea4d4bc47cf051b7d9bbc0464206bb3c69978a7d460855ee8a800e0a1e8ae4       32772  02_reports/ops/06_monitoring.html
76128a165c3185bdeab5a7a75ada54e18ebc9e8afadda9b55691c78ee33a5def       16816  02_reports/ops/07_limits.html
797f4bf8f9a2aa244ef42996cfdfeb048d1ede9e12cf5829ff9aaaf0ac969cd4       22303  02_reports/ops/08_rapm.html
8645a650d38b540693027e40467b921d1c77f6c36d724940b30386a8dbf553b9       33381  02_reports/ops/09_stress.html
d7b5cbf99f0eb6a08328c21beedceccd27b7cf5ef750a503fe60813a45f5d356       18079  02_reports/ops/10_icaap.html
bc06ccca2963eff19821599c28216af9a799be3bd25886abcb0566b72ff89c69       14876  02_reports/ops/11_alm.html
45da0b1abf536e906d609903f18ef90eb1046b8b5451f5cc62334202d52bde48       26401  02_reports/ops/11a_irrbb.html
